title,rating,year,poster,notes
Titanic,7.9,1997,https://m.media-amazon.com/images/M/[email],A very romantic movie
Liam,6.9,2000,https://m.media-amazon.com/images/M/[email],
Clear and Present Danger,6.9,1994,https://m.media-amazon.com/images/M/[email],
Life,6.6,2017,https://m.media-amazon.com/images/M/[email],
Becoming,7.0,2020,https://m.media-amazon.com/images/M/[email],
Crazy,6.6,2000,https://m.media-amazon.com/images/M/[email],
Master of None,8.9,2015–2021,https://m.media-amazon.com/images/M/[email],
Hawaii Five-0,7.4,2010–2020,https://m.media-amazon.com/images/M/[email],
India,7.9,1993,https://m.media-amazon.com/images/M/MV5BMjEwNTU1NDc0Nl5BMl5BanBnXkFtZTcwMDQwMDkxMQ@@._V1_SX300.jpg,
Surprise,5.0,2015,https://m.media-amazon.com/images/M/[email],
Titan,8.3,2021,https://m.media-amazon.com/images/M/[email],
Nanny,5.3,2022,https://m.media-amazon.com/images/M/[email],Educative movie
Animals,8.0,2003,https://m.media-amazon.com/images/M/MV5BMTg3ODA5MTE2Ml5BMl5BanBnXkFtZTcwMzU2MTMyMQ@@._V1_SX300.jpg,Best kids documentary
